+अधिवैष्णवम् 	 meta/
+मानसतरङ्गिणीकृल्-लेखाः 	 meta/MT_lekhAH/
+वैष्णवः 	 
ekAnaMshA in nAstIka myth-making and implications for AstIka Paurano-Tantric history 	 meta/MT_lekhAH/2006-11-01_ekanamsha-in-nastika-myth-making-and-implications-for-astika-paurano-tantric-history/
avyakta origin mythology 	 meta/MT_lekhAH/2006-07-31_avyakta-origin-mythology/
List of pA~ncharatra tantra-s 	 meta/MT_lekhAH/2006-06-01_list-of-pancharatra-tantra-s/
Notes on early pAncharAtra vaiShNavism 	 meta/MT_lekhAH/2006-03-27_notes-on-early-pancharatra-vaishnavism/
A note on the vaikhAnasa tradition 	 meta/MT_lekhAH/2006-02-16_a-note-on-the-vaikhanasa-tradition/
+(स्वाख्यात-)महानुभावाः 	 mahAnubhAvaH/
+Articles 	 mahAnubhAvaH/articles/
+मानसतरङ्गिणीकृल्लेखाः 	 mahAnubhAvaH/articles/MT/
The cracks in the edifice. 	 mahAnubhAvaH/articles/MT/2005-11-13_the-cracks-in-the-edifice/
The lineage of the viShNu tantras 	 meta/MT_lekhAH/2005-08-06_the-lineage-of-the-vishnu-tantras/
rAmAnujAchArya’s encounter with the chera magicians 	 meta/MT_lekhAH/2005-04-26_ramanujacharyas-encounter-with-the-chera-magicians/
lakShmI tantraM 	 meta/MT_lekhAH/2004-02-09_lakshmi-tantram/
 	 gauDIyaH/tattvam/jIva-gosvAmI/rAdhA-kRShNArchana-dIpikA/
+0 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/0/
+० १ 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_1/
+० २ पूर्वभूमिका 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/0_2_pUrvabhUmikA/
+०० 	 shrI-sampradAyaH/tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/00/
+०१ योगान्तम् 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/
+०१ सुदर्शन-पाञ्चधन्य-धारण-विधिः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/
+०२ अभिगमनम् 	 shrI-sampradAyaH/kriyA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/
+०३ नित्यव्याख्यानम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/pAncharAtra-raxA/03_nityavyAkhyAnam/
+०३ भगवन्-निवेदितोपयोगः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/03_bhagavan-niveditopayogaH/
+१ 	 pAncharAtrAgamaH/prakAshasaMhitA/1/
+१ अभिगमः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/
+१ अर्थानुशासन-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/
+१ अर्थानुशासन-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/
+१ अर्थानुशासन-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/
+१ कृत-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/
+१ ज्ञानम् 	 pAncharAtrAgamaH/pAdma-saMhitA/1_jnAnam/
+१ तत्त्वम् 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/1_tattvam/
+१ प्रमाणप्रकरणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/1_pramANaprakaraNam/
+११ स्नानम् 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/11_snAnam/
+१२० सङ्ग्रहः 	 upaniShat/120-sangrahaH/
+१६ इज्या 	 shrI-sampradAyaH/kriyA/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/16_ijyA/
+२ 	 pAncharAtrAgamaH/prakAshasaMhitA/2/
+२ त्रेता-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/
+२ प्रमेयप्रकरणम् 	 svAmi-nArAyaNa-sampradAyaH/vaDatAla-paramparA/darshana-sAra-sangrahaH/2_prameyaprakaraNam/
+२ भगवान् 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/2_bhagavAn/
+२ योगः 	 pAncharAtrAgamaH/pAdma-saMhitA/2_yogaH/
+२ स्थिरी-करण-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/2_sthirI-karaNa-vibhAgaH/
+२ स्थिरी-करण-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/
+२ स्थिरी-करण-विभागः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/
+३ क्रिया 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/
+३ द्वापर-युग-सन्तानः 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/3_dvApara-yuga-santAnaH/
